{'Rank': '1', 'Pic_Link': 'http://p1.meituan.net/movie/20803f59291c47e1e116c11963ce019e68711.jpg@160w_220h_1e_1c', 'Name': '霸王别姬', 'Main_Actors': '张国荣,张丰毅,巩俐', 'Releasetime': '1993-01-01(中国香港)', 'Score': '9.6'}
{'Rank': '2', 'Pic_Link': 'http://p0.meituan.net/movie/__40191813__4767047.jpg@160w_220h_1e_1c', 'Name': '肖申克的救赎', 'Main_Actors': '蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿', 'Releasetime': '1994-10-14(美国)', 'Score': '9.5'}
{'Rank': '3', 'Pic_Link': 'http://p0.meituan.net/movie/23/6009725.jpg@160w_220h_1e_1c', 'Name': '罗马假日', 'Main_Actors': '格利高利·派克,奥黛丽·赫本,埃迪·艾伯特', 'Releasetime': '1953-09-02(美国)', 'Score': '9.1'}
{'Rank': '4', 'Pic_Link': 'http://p0.meituan.net/movie/fc9d78dd2ce84d20e53b6d1ae2eea4fb1515304.jpg@160w_220h_1e_1c', 'Name': '这个杀手不太冷', 'Main_Actors': '让·雷诺,加里·奥德曼,娜塔莉·波特曼', 'Releasetime': '1994-09-14(法国)', 'Score': '9.5'}
{'Rank': '5', 'Pic_Link': 'http://p0.meituan.net/movie/92/8212889.jpg@160w_220h_1e_1c', 'Name': '教父', 'Main_Actors': '马龙·白兰度,阿尔·帕西诺,詹姆斯·凯恩', 'Releasetime': '1972-03-24(美国)', 'Score': '9.3'}
{'Rank': '6', 'Pic_Link': 'http://p0.meituan.net/movie/11/324629.jpg@160w_220h_1e_1c', 'Name': '泰坦尼克号', 'Main_Actors': '莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩', 'Releasetime': '1998-04-03', 'Score': '9.5'}
{'Rank': '7', 'Pic_Link': 'http://p0.meituan.net/movie/c8f224ca9939cd9dd58f709c9c4deb0924422.jpg@160w_220h_1e_1c', 'Name': '龙猫', 'Main_Actors': '日高法子,坂本千夏,糸井重里', 'Releasetime': '1988-04-16(日本)', 'Score': '9.2'}
{'Rank': '8', 'Pic_Link': 'http://p0.meituan.net/movie/62/109878.jpg@160w_220h_1e_1c', 'Name': '唐伯虎点秋香', 'Main_Actors': '周星驰,巩俐,郑佩佩', 'Releasetime': '1993-07-01(中国香港)', 'Score': '9.2'}
{'Rank': '9', 'Pic_Link': 'http://p1.meituan.net/movie/94c3a84626fd7650d6891088c4b88e5c27012.jpg@160w_220h_1e_1c', 'Name': '魂断蓝桥', 'Main_Actors': '费雯·丽,罗伯特·泰勒,露塞尔·沃特森', 'Releasetime': '1940-05-17(美国)', 'Score': '9.2'}
{'Rank': '10', 'Pic_Link': 'http://p0.meituan.net/movie/9bf7d7b81001a9cf8adbac5a7cf7d766132425.jpg@160w_220h_1e_1c', 'Name': '千与千寻', 'Main_Actors': '柊瑠美,入野自由,夏木真理', 'Releasetime': '2001-07-20(日本)', 'Score': '9.3'}
{'Rank': '11', 'Pic_Link': 'http://p0.meituan.net/movie/13/6960141.jpg@160w_220h_1e_1c', 'Name': '乱世佳人', 'Main_Actors': '费雯·丽,克拉克·盖博,奥利维娅·德哈维兰', 'Releasetime': '1939-12-15(美国)', 'Score': '9.1'}
{'Rank': '12', 'Pic_Link': 'http://p0.meituan.net/movie/59/2366463.jpg@160w_220h_1e_1c', 'Name': '喜剧之王', 'Main_Actors': '周星驰,莫文蔚,张柏芝', 'Releasetime': '1999-02-13(中国香港)', 'Score': '9.2'}
{'Rank': '13', 'Pic_Link': 'http://p0.meituan.net/movie/24/4495986.jpg@160w_220h_1e_1c', 'Name': '天空之城', 'Main_Actors': '寺田农,鹫尾真知子,龟山助清', 'Releasetime': '1992', 'Score': '9.1'}
{'Rank': '14', 'Pic_Link': 'http://p0.meituan.net/movie/d1de085b6899fd2e661fc17da8b72a1b17287.jpg@160w_220h_1e_1c', 'Name': '大闹天宫', 'Main_Actors': '邱岳峰,毕克,富润生', 'Releasetime': '1965-12-31', 'Score': '9.0'}
